,Unnamed: 0,genes,HGNC,conditions,group,labels,is.train,prediction,prediction_prob
0,1,ADNP,ADNP,0,SPARK.risk.sfari,ADNP,True,0,0.6355820844372808
1,2,ANK2,ANK2,0,SPARK.risk.sfari,ANK2,True,0,0.9708955874134871
2,3,ANKRD11,ANKRD11,0,SPARK.risk.sfari,ANKRD11,True,0,0.8874951703028391
3,4,ARID1B,ARID1B,0,SPARK.risk.sfari,ARID1B,True,0,0.7917188270654735
4,5,ASH1L,ASH1L,0,SPARK.risk.sfari,ASH1L,True,0,0.5842614918347115
5,6,ASXL3,ASXL3,0,SPARK.risk.sfari,ASXL3,True,0,0.7638480786933111
6,7,BCL11A,BCL11A,0,SPARK.risk.sfari,BCL11A,True,0,0.5772904666332422
7,8,CHD2,CHD2,0,SPARK.risk.sfari,CHD2,True,0,0.7864445081194099
8,9,CHD8,CHD8,0,SPARK.risk.sfari,CHD8,True,0,0.6399076626093309
9,10,CNOT3,CNOT3,0,SPARK.risk.sfari,CNOT3,False,1,0.051658176325069305
10,11,CUL3,CUL3,0,SPARK.risk.sfari,CUL3,True,0,0.6652928502867088
11,12,DDX3X,DDX3X,0,SPARK.risk.sfari,DDX3X,True,0,0.7209036334133729
12,13,DEAF1,DEAF1,0,SPARK.risk.sfari,DEAF1,False,1,0.2613899463967785
13,14,DSCAM,DSCAM,0,SPARK.risk.sfari,DSCAM,True,1,0.22236790181333455
14,15,DYRK1A,DYRK1A,0,SPARK.risk.sfari,DYRK1A,True,1,0.29435674198006345
15,16,FOXP1,FOXP1,0,SPARK.risk.sfari,FOXP1,True,0,0.5538366579610002
16,17,GRIN2B,GRIN2B,0,SPARK.risk.sfari,GRIN2B,True,1,0.1111809104995719
17,18,IRF2BPL,IRF2BPL,0,SPARK.risk.sfari,IRF2BPL,True,0,0.8878391566825102
18,19,KDM5B,KDM5B,0,SPARK.risk.sfari,KDM5B,True,0,0.8895378854912259
19,20,KMT2A,KMT2A,0,SPARK.risk.sfari,KMT2A,True,0,0.9542767937037063
20,21,KMT2C,KMT2C,0,SPARK.risk.sfari,KMT2C,False,0,0.8978376734539094
21,22,MECP2,MECP2,0,SPARK.risk.sfari,MECP2,False,1,0.4109343783912236
22,23,MED13,MED13,0,SPARK.risk.sfari,MED13,True,0,0.835445415121256
23,24,MED13L,MED13L,0,SPARK.risk.sfari,MED13L,True,0,0.5563628583429194
24,25,MYT1L,MYT1L,0,SPARK.risk.sfari,MYT1L,True,0,0.8860207072361982
25,26,NAA15,NAA15,0,SPARK.risk.sfari,NAA15,False,1,0.31509085919558455
26,27,NCKAP1,NCKAP1,0,SPARK.risk.sfari,NCKAP1,True,0,0.729206248156052
27,28,NRXN1,NRXN1,0,SPARK.risk.sfari,NRXN1,True,0,0.8583450806327073
28,29,PHF3,PHF3,0,SPARK.risk.sfari,PHF3,True,1,0.3414021739055674
29,30,POGZ,POGZ,0,SPARK.risk.sfari,POGZ,True,0,0.5949818901080843
30,31,PTEN,PTEN,0,SPARK.risk.sfari,PTEN,True,0,0.8000548764012201
31,32,SCN2A,SCN2A,0,SPARK.risk.sfari,SCN2A,True,0,0.9204610428329065
32,33,SETD5,SETD5,0,SPARK.risk.sfari,SETD5,True,0,0.5550566433041236
33,34,SHANK2,SHANK2,0,SPARK.risk.sfari,SHANK2,True,0,0.8235113337019081
34,35,SHANK3,SHANK3,0,SPARK.risk.sfari,SHANK3,True,1,0.32128319180351594
